question;correct_answer;wrong_answer;free_response ;difficult_level;tags
"<img src=""https://upload.wikimedia.org/wikipedia/commons/9/9a/Flag_of_Afghanistan.svg"" height=""300"" />";Afghanistan ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/3/36/Flag_of_Albania.svg"" height=""300"" />";Albania ;;;30;Europa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/7/77/Flag_of_Algeria.svg"" height=""300"" />";Algeria ;;;30;Africa
"<img src=""https://upload.wikimedia.org/wikipedia/commons/1/19/Flag_of_Andorra.svg"" height=""300"" />";Andorra ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/9d/Flag_of_Angola.svg"" height=""300"" />";Angola ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/8/89/Flag_of_Antigua_and_Barbuda.svg"" height=""300"" />";Antigua e Barbuda;;;30;America Centrale
"<img src=""https://upload.wikimedia.org/wikipedia/commons/0/0d/Flag_of_Saudi_Arabia.svg"" height=""300"" />";Arabia Saudita ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/1/1a/Flag_of_Argentina.svg"" height=""300"" />";Argentina ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/2/2f/Flag_of_Armenia.svg"" height=""300"" />";Armenia ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/b/b9/Flag_of_Australia.svg"" height=""300"" />";Australia ;;;30;Oceania
"<img src=""https://upload.wikimedia.org/wikipedia/commons/4/41/Flag_of_Austria.svg"" height=""300"" />";Austria ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/d/dd/Flag_of_Azerbaijan.svg"" height=""300"" />";Azerbaigian ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/93/Flag_of_the_Bahamas.svg"" height=""300"" />";Bahamas ;;;30;America Centrale
"<img src=""https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Bahrain.svg"" height=""300"" />";Bahrein ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/f9/Flag_of_Bangladesh.svg"" height=""300"" />";Bangladesh ;;;30;Asia
"<img src=""https://upload.wikimedia.org/wikipedia/commons/e/ef/Flag_of_Barbados.svg"" height=""300"" />";Barbados ;;;30;America Centrale
"<img src=""https://upload.wikimedia.org/wikipedia/commons/6/65/Flag_of_Belgium.svg"" height=""300"" />";Belgio ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/e/e7/Flag_of_Belize.svg"" height=""300"" />";Belize ;;;30;America Centrale
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/0a/Flag_of_Benin.svg"" height=""300"" />";Benin ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/9/91/Flag_of_Bhutan.svg"" height=""300"" />";Bhutan ;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/8/85/Flag_of_Belarus.svg"" height=""300"" />";Bielorussia ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/8/8c/Flag_of_Myanmar.svg"" height=""300"" />";Birmania|Myanmar;;;30;Asia
"<img src=""http://upload.wikimedia.org/wikipedia/commons/4/48/Flag_of_Bolivia.svg"" height=""300"" />";Bolivia ;;;30;Sud America
"<img src=""http://upload.wikimedia.org/wikipedia/commons/b/bf/Flag_of_Bosnia_and_Herzegovina.svg"" height=""300"" />";Bosnia ed Erzegovina ;;;30;Europa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_Botswana.svg"" height=""300"" />";Botswana ;;;30;Africa
"<img src=""http://upload.wikimedia.org/wikipedia/commons/0/05/Flag_of_Brazil.svg"" height=""300"" />";Brasile ;;;30;Sud America
